row_id,x,y
271,48.392738342285156,11.167388916015625
272,41.093360900878906,10.409419059753418
273,45.77663040161133,11.825273513793945
274,44.537696838378906,11.846292495727539
275,45.08938217163086,12.146941184997559
276,45.13309097290039,11.814126014709473
277,44.78179168701172,12.826972961425781
278,45.97697448730469,11.802046775817871
279,42.99740219116211,12.324337005615234
280,43.003883361816406,12.25615406036377
281,42.35395050048828,10.97083568572998
282,50.17273712158203,7.533230781555176
283,61.9646110534668,13.914813995361328
284,60.42291259765625,14.874940872192383
285,60.5555419921875,16.784982681274414
286,59.33307647705078,17.052734375
287,53.098541259765625,15.733970642089844
288,48.50927734375,15.101836204528809
289,53.071903228759766,7.401053428649902
290,52.23606872558594,9.584298133850098
291,55.81435775756836,8.420294761657715
292,59.462608337402344,8.906807899475098
293,54.97148132324219,13.790523529052734
294,51.0954704284668,13.296056747436523
295,53.93241500854492,14.060579299926758
296,52.442569732666016,12.709518432617188
297,50.403228759765625,15.417754173278809
298,50.260902404785156,15.575836181640625
299,51.4036979675293,11.479598045349121
300,52.698055267333984,12.187360763549805
301,53.49273681640625,11.262876510620117
302,53.2041130065918,11.501503944396973
303,54.85425567626953,10.487269401550293
304,47.9959716796875,12.285046577453613
305,41.92903518676758,20.639781951904297
306,52.44961166381836,17.788799285888672
307,50.035247802734375,18.112462997436523
308,50.371559143066406,18.47824478149414
309,52.51859664916992,13.9703950881958
310,53.031837463378906,12.356511116027832
311,54.76087951660156,8.453330039978027
312,51.278045654296875,10.132741928100586
313,40.326759338378906,6.917957305908203
314,35.537052154541016,10.507494926452637
315,36.79716491699219,13.199750900268555
316,39.647552490234375,10.43718147277832
317,39.90367889404297,11.632526397705078
318,46.67625427246094,9.981375694274902
319,45.6620979309082,10.5988187789917
320,44.8204231262207,9.75535774230957
321,44.82417678833008,9.747329711914062
322,39.222999572753906,11.150177001953125
323,49.14153289794922,6.0239949226379395
324,52.308837890625,5.316306114196777
325,47.4088134765625,9.37814998626709
326,59.03568649291992,4.106405258178711
327,49.41229248046875,7.858032703399658
328,48.925262451171875,7.762019634246826
329,51.03361511230469,8.282526969909668
330,51.20118713378906,7.971704959869385
331,58.7232551574707,4.873159885406494
332,58.582183837890625,5.60520601272583
333,51.682132720947266,8.22888469696045
334,50.74830627441406,8.304376602172852
335,50.652278900146484,8.785216331481934
336,58.403411865234375,6.67278528213501
337,57.807762145996094,5.510833740234375
338,51.34931182861328,8.952630996704102
339,51.35114669799805,8.949224472045898
340,55.678287506103516,11.33279037475586
341,52.177452087402344,11.80458927154541
342,51.87885284423828,10.436150550842285
343,46.08475112915039,6.422208786010742
344,47.805686950683594,8.603805541992188
345,51.57848358154297,9.079520225524902
346,50.64113998413086,10.299897193908691
347,46.370391845703125,12.829177856445312
348,49.94000244140625,13.490922927856445
349,50.09337615966797,13.431977272033691
350,58.072086334228516,9.405714988708496
351,50.50228500366211,12.719701766967773
352,50.09346008300781,11.580016136169434
353,48.687442779541016,11.645613670349121
354,48.475730895996094,9.892261505126953
355,51.2186279296875,9.671807289123535
356,51.41984558105469,9.512674331665039
357,48.15019989013672,9.170040130615234
358,48.45773696899414,9.283758163452148
359,48.67909240722656,9.377835273742676
360,51.39327621459961,11.013315200805664
361,51.14458465576172,11.06423568725586
362,46.70128631591797,11.96813678741455
363,46.449859619140625,11.903101921081543
364,50.38426208496094,9.855623245239258
365,50.283668518066406,10.112569808959961
366,50.285030364990234,10.112899780273438
367,49.81135559082031,10.415145874023438
368,49.79734802246094,13.135557174682617
369,51.45747375488281,12.01015567779541
370,50.970149993896484,12.543846130371094
371,49.107521057128906,15.516289710998535
372,49.44065856933594,14.898008346557617
373,42.77263641357422,3.111684799194336
374,39.9174919128418,-0.8350955247879028
375,39.99382781982422,1.763311505317688
376,40.76826095581055,5.714240074157715
377,38.98912811279297,7.9559173583984375
378,44.07758331298828,7.784455299377441
379,46.98063659667969,8.588200569152832
380,48.960716247558594,8.547052383422852
381,47.66414260864258,8.730860710144043
382,54.69913101196289,8.282624244689941
383,62.310848236083984,5.220788478851318
384,44.55728530883789,9.385825157165527
385,50.82093811035156,7.186972141265869
386,43.533329010009766,10.561506271362305
387,49.48338317871094,3.819326639175415
388,36.003395080566406,18.09735870361328
389,45.35374450683594,16.100893020629883
390,45.88319778442383,16.47715950012207
391,49.5474853515625,15.674318313598633
392,47.812191009521484,15.692185401916504
393,41.66038131713867,17.36870574951172
394,45.624794006347656,14.086496353149414
395,50.654109954833984,15.76738166809082
396,45.44168472290039,15.029219627380371
397,42.832942962646484,13.840599060058594
398,37.31468963623047,13.661188125610352
399,44.44569396972656,14.357221603393555
400,49.39703369140625,15.225922584533691
401,48.512210845947266,14.79162311553955
402,49.23396301269531,13.189846992492676
403,49.59925842285156,13.23479175567627
404,42.44618225097656,12.515990257263184
405,45.27949905395508,12.174089431762695
406,44.38658905029297,12.22998046875
407,45.531497955322266,12.128044128417969
408,42.89796447753906,12.171566009521484
409,44.38907241821289,12.077311515808105
410,41.9731559753418,11.713592529296875
411,43.40919876098633,13.073127746582031
412,43.628543853759766,14.319225311279297
413,44.42631149291992,13.384330749511719
414,51.32037353515625,14.264516830444336
415,50.087562561035156,13.959914207458496
416,50.08753204345703,13.959918022155762
417,37.117958068847656,20.507539749145508
418,36.090206146240234,16.014423370361328
419,44.47922134399414,15.783859252929688
420,43.65391159057617,15.849963188171387
421,38.63237380981445,16.467632293701172
422,38.49602508544922,16.425113677978516
423,44.67720031738281,14.82414722442627
424,41.07230758666992,14.257827758789062
425,45.9715690612793,15.121291160583496
426,54.64391326904297,13.02298355102539
427,52.96818542480469,15.03333854675293
428,53.069236755371094,15.085413932800293
429,54.175682067871094,16.312074661254883
430,48.548797607421875,15.746389389038086
431,48.54043960571289,15.737260818481445
432,47.79138946533203,15.617255210876465
433,46.78654098510742,16.0164737701416
434,44.08501052856445,19.202383041381836
435,46.0605583190918,22.441055297851562
436,43.95257568359375,20.80976104736328
437,53.70498275756836,15.315570831298828
438,48.68581771850586,14.456652641296387
439,48.68581771850586,14.456652641296387
440,48.6009635925293,14.448192596435547
441,45.20021057128906,14.82125186920166
442,47.62067413330078,15.059074401855469
443,47.819541931152344,15.118217468261719
444,47.462955474853516,15.194141387939453
445,46.403480529785156,15.257467269897461
446,47.88470458984375,15.38491439819336
447,48.00609588623047,15.893524169921875
448,49.376548767089844,17.564090728759766
449,52.444541931152344,18.134733200073242
450,54.63798904418945,23.315250396728516
451,56.71626663208008,19.833654403686523
452,52.271820068359375,16.276592254638672
453,52.207088470458984,16.269685745239258
454,52.13023376464844,15.718423843383789
455,49.358665466308594,14.061306953430176
456,51.987548828125,15.445023536682129
457,47.95811080932617,13.93637752532959
458,48.02136993408203,13.225264549255371
459,51.24526596069336,16.72640037536621
460,51.36961364746094,16.83159828186035
461,51.069393157958984,17.388147354125977
462,58.31739044189453,17.94654083251953
463,51.612815856933594,18.806703567504883
464,51.667503356933594,18.815134048461914
465,44.9224853515625,16.756572723388672
466,45.5241584777832,17.04262351989746
467,40.24036407470703,16.504127502441406
468,44.291038513183594,16.82793426513672
469,43.59268569946289,16.181472778320312
470,43.01218032836914,16.48549461364746
471,16.797319412231445,26.72779655456543
472,27.108078002929688,24.650962829589844
473,28.3309268951416,22.886537551879883
474,27.224239349365234,23.82159423828125
475,27.054821014404297,25.301300048828125
476,25.924896240234375,26.11878776550293
477,25.097837448120117,28.107471466064453
478,25.311054229736328,28.106800079345703
479,37.932823181152344,25.66803741455078
480,40.65364456176758,23.112112045288086
481,40.60736083984375,23.249603271484375
482,40.30290603637695,23.580604553222656
483,34.8468017578125,29.45403289794922
484,37.39824295043945,23.60914421081543
485,38.21586990356445,24.3013858795166
486,36.928138732910156,24.94632911682129
487,33.493202209472656,24.439620971679688
488,33.50707244873047,24.45052719116211
489,33.50703430175781,24.450532913208008
490,33.41274642944336,24.499055862426758
491,32.4431266784668,24.42106056213379
492,25.10706901550293,22.685842514038086
493,27.166309356689453,23.798770904541016
494,29.385448455810547,23.7647762298584
495,34.470680236816406,24.351696014404297
496,31.0915470123291,28.844017028808594
497,30.38405418395996,27.224430084228516
498,30.38823699951172,28.06159782409668
499,31.445789337158203,28.330692291259766
500,33.014217376708984,28.589887619018555
501,33.41461181640625,22.79549217224121
502,37.6731071472168,24.128520965576172
503,35.232295989990234,25.890363693237305
504,36.17535400390625,24.940162658691406
505,34.49001693725586,27.052200317382812
506,27.074909210205078,28.117137908935547
507,28.08710479736328,28.76603126525879
508,23.474651336669922,37.306060791015625
509,27.006202697753906,30.812955856323242
510,25.622840881347656,29.325580596923828
511,24.978412628173828,29.823593139648438
512,26.074527740478516,30.083009719848633
513,29.329280853271484,31.890073776245117
514,30.894798278808594,31.068065643310547
515,29.858688354492188,31.526498794555664
516,31.196273803710938,31.353652954101562
517,35.27975082397461,29.954139709472656
518,36.905914306640625,30.601198196411133
519,38.37678527832031,29.79671859741211
520,40.80951690673828,28.485990524291992
521,41.429779052734375,28.480072021484375
522,41.43543243408203,29.07678985595703
523,43.2484130859375,29.108638763427734
524,41.801612854003906,27.57750129699707
525,44.30122756958008,27.601224899291992
526,41.13121795654297,30.088212966918945
527,35.871089935302734,29.347068786621094
528,35.837093353271484,29.16628646850586
529,35.80857849121094,29.14747428894043
530,35.41527557373047,29.34624671936035
531,46.0599479675293,24.73859214782715
532,41.409576416015625,25.834835052490234
533,40.984806060791016,24.695383071899414
534,39.01506805419922,23.228492736816406
535,38.17768096923828,24.455543518066406
536,38.414005279541016,23.133378982543945
537,40.012733459472656,23.40741539001465
538,41.55232238769531,22.02963638305664
539,42.10667037963867,22.07206916809082
540,41.36967086791992,22.57841682434082
541,40.306602478027344,23.33576202392578
542,40.900516510009766,24.533056259155273
543,40.33198547363281,25.5274600982666
544,31.710773468017578,32.12307357788086
545,35.97422790527344,28.618505477905273
546,36.28280258178711,28.317136764526367
547,29.27581787109375,28.64156723022461
548,34.888397216796875,28.7371883392334
549,36.39560317993164,28.77790641784668
550,41.58990478515625,28.690675735473633
551,41.32086944580078,28.962190628051758
552,41.942909240722656,29.438690185546875
553,42.88067626953125,28.281892776489258
554,42.563720703125,27.461034774780273
555,42.581878662109375,26.687942504882812
556,44.1884651184082,24.883169174194336
557,42.107730865478516,25.829845428466797
558,43.89396667480469,25.1370849609375
559,41.789527893066406,25.4002685546875
560,45.52666091918945,24.581207275390625
561,43.17212677001953,23.380767822265625
562,44.56713104248047,23.057537078857422
563,43.063438415527344,23.81757926940918
564,43.01646423339844,23.806900024414062
565,44.05017852783203,24.328304290771484
566,36.385520935058594,24.34830093383789
567,31.8988037109375,24.438037872314453
568,34.47517776489258,25.18114471435547
569,36.69578552246094,25.541458129882812
570,36.98217010498047,27.17719078063965
571,35.5881462097168,31.667736053466797
572,38.68978500366211,27.264978408813477
573,40.5140380859375,26.22646713256836
574,36.9453125,27.181354522705078
575,36.289039611816406,28.39354133605957
576,37.165279388427734,28.13681411743164
577,36.30107879638672,29.542394638061523
578,36.88547134399414,28.590036392211914
579,36.96470260620117,26.670961380004883
580,35.02618408203125,27.878206253051758
581,38.152957916259766,24.686094284057617
582,31.146621704101562,30.83599853515625
583,31.153064727783203,30.841215133666992
584,29.166885375976562,31.501672744750977
585,29.233083724975586,31.513656616210938
586,29.561229705810547,31.54607582092285
587,29.62937355041504,31.335350036621094
588,33.325191497802734,30.246816635131836
589,36.54996871948242,30.30021858215332
590,37.71913528442383,29.19159507751465
591,52.09601974487305,21.92681312561035
592,49.887413024902344,21.50556182861328
593,49.70695877075195,20.23509979248047
594,52.35128402709961,18.792646408081055
595,53.06433868408203,17.89268684387207
596,53.745643615722656,18.238365173339844
597,50.99146270751953,17.115463256835938
598,47.05495834350586,22.055696487426758
599,45.16990280151367,21.757997512817383
600,44.637420654296875,23.101524353027344
601,39.20921325683594,24.178625106811523
602,39.213619232177734,24.204355239868164
603,39.21934509277344,24.203399658203125
604,39.003662109375,24.256776809692383
605,39.68337631225586,17.148340225219727
606,38.96843719482422,17.11933708190918
607,38.165863037109375,16.46015167236328
608,38.67787170410156,16.080732345581055
609,38.330772399902344,16.584318161010742
610,39.54136276245117,16.400436401367188
611,40.85586166381836,17.059316635131836
612,39.54960632324219,17.131004333496094
613,40.6923713684082,16.608909606933594
614,38.51797103881836,16.386690139770508
615,44.005760192871094,17.951093673706055
616,43.34394073486328,18.593965530395508
617,43.05022430419922,19.223377227783203
618,37.80147933959961,18.356163024902344
619,37.58073806762695,19.363412857055664
620,43.84956359863281,19.984601974487305
621,40.62639236450195,19.556278228759766
622,40.40668869018555,19.670101165771484
623,44.971431732177734,20.5877628326416
624,44.697967529296875,20.663591384887695
625,39.83624267578125,19.88250160217285
626,40.25396728515625,20.033214569091797
627,40.96227264404297,19.475948333740234
628,40.68360900878906,19.23954963684082
629,40.556007385253906,20.168142318725586
630,45.77006912231445,20.976104736328125
631,40.26185989379883,19.68375587463379
632,41.26396942138672,18.61216926574707
633,41.35313034057617,18.685626983642578
634,44.20826721191406,19.719038009643555
635,49.304203033447266,29.946083068847656
636,43.63621139526367,27.668704986572266
637,42.868431091308594,29.382915496826172
638,43.15217590332031,26.516054153442383
639,42.045597076416016,26.43290901184082
640,43.95956039428711,25.030241012573242
641,43.63416290283203,23.93754768371582
642,48.394683837890625,22.75682830810547
643,44.92690658569336,20.76937484741211
644,44.7714958190918,20.799617767333984
645,43.48106384277344,18.94623565673828
646,45.17766571044922,18.677398681640625
647,48.27711486816406,19.334369659423828
648,46.289344787597656,19.30624008178711
649,43.35840606689453,19.409809112548828
650,43.50444412231445,19.463741302490234
651,49.172340393066406,16.79606056213379
652,46.844566345214844,14.376840591430664
653,45.599727630615234,13.246441841125488
654,43.677528381347656,12.843062400817871
655,43.76631164550781,12.837626457214355
656,43.32176208496094,12.579517364501953
657,43.025299072265625,14.089357376098633
658,41.297916412353516,14.535429000854492
659,39.52064895629883,14.609729766845703
660,39.54511642456055,13.758663177490234
661,38.93634796142578,13.48530101776123
662,38.3925666809082,13.795241355895996
663,32.88566970825195,14.075296401977539
664,33.38153076171875,14.002962112426758
665,39.776832580566406,14.310454368591309
666,39.896583557128906,16.866405487060547
667,39.792945861816406,17.11217498779297
668,38.407264709472656,17.741371154785156
669,39.61567687988281,17.912090301513672
670,44.483360290527344,18.96114158630371
671,45.06648635864258,19.883502960205078
672,40.95848846435547,19.364791870117188
673,41.102935791015625,19.397279739379883
674,40.8724365234375,19.179677963256836
675,42.33622741699219,18.72496795654297
676,47.85908126831055,19.659303665161133
677,42.96686553955078,18.82135772705078
678,43.26083755493164,18.506759643554688
679,43.21041488647461,20.854026794433594
680,43.17386245727539,21.336917877197266
681,43.531028747558594,21.996295928955078
682,43.71113204956055,21.95409393310547
683,46.23463439941406,22.364654541015625
684,48.1071891784668,22.488056182861328
685,48.6275634765625,20.70111846923828
686,44.42619323730469,19.67991065979004
687,45.50254821777344,19.473207473754883
688,45.47032165527344,19.561552047729492
689,43.75086212158203,19.112825393676758
690,48.982154846191406,19.866357803344727
691,49.78618240356445,18.382373809814453
692,49.782501220703125,18.379465103149414
693,49.80427169799805,18.374359130859375
694,44.10553741455078,17.570154190063477
695,47.22020721435547,15.267983436584473
696,49.69955825805664,18.59801483154297
697,50.720794677734375,16.93975257873535
698,43.30707550048828,13.275598526000977
699,40.24671936035156,13.347884178161621
700,41.67784118652344,12.272944450378418
701,39.39038848876953,12.454668045043945
702,41.684566497802734,12.010408401489258
703,42.78763198852539,14.173233985900879
704,42.470184326171875,13.894749641418457
705,46.153709411621094,14.028779029846191
706,46.347412109375,12.88392448425293
707,46.65807342529297,14.39121150970459
708,45.90499496459961,13.581034660339355
709,45.33469772338867,13.488067626953125
710,53.04126739501953,12.4766263961792
711,53.08449172973633,12.009787559509277
712,54.38787841796875,12.98814868927002
713,53.42353439331055,13.940069198608398
714,51.941226959228516,12.751740455627441
715,48.89128112792969,9.910296440124512
716,49.77671813964844,9.444072723388672
717,53.601932525634766,12.027668952941895
718,51.78117752075195,10.732559204101562
719,48.835811614990234,10.984811782836914
720,53.85226821899414,11.85663890838623
721,52.40180969238281,13.207329750061035
722,47.278560638427734,12.390687942504883
723,47.29865264892578,11.66169548034668
724,50.946685791015625,12.740693092346191
725,45.449928283691406,15.016552925109863
726,54.30524826049805,16.79228973388672
727,51.645591735839844,17.411911010742188
728,47.340606689453125,19.634113311767578
729,46.63978958129883,20.341405868530273
730,45.55373764038086,20.442922592163086
731,44.58530044555664,20.22357177734375
732,40.686988830566406,19.528589248657227
733,32.349029541015625,19.541494369506836
734,38.43845748901367,20.32895851135254
735,37.21052551269531,21.100826263427734
736,35.81325149536133,21.15847396850586
737,42.69294357299805,21.02994728088379
738,40.069786071777344,20.55740737915039
739,45.03955078125,21.410194396972656
740,43.17186737060547,20.722543716430664
741,42.886348724365234,20.56114959716797
742,46.80420684814453,20.983827590942383
743,49.14768600463867,18.646121978759766
744,49.150638580322266,18.64531898498535
745,49.27136993408203,17.932716369628906
746,48.132572174072266,18.113819122314453
747,46.33659362792969,19.287731170654297
748,45.223541259765625,17.521060943603516
749,44.59549331665039,17.81972885131836
750,50.496124267578125,17.744548797607422
751,48.42253875732422,17.181310653686523
752,46.59253692626953,18.41097068786621
753,45.60264205932617,19.554508209228516
754,44.78620147705078,18.01677894592285
755,38.09941101074219,12.827376365661621
756,53.7437858581543,15.66251277923584
757,53.232818603515625,15.142332077026367
758,52.5859489440918,14.035869598388672
759,50.03867721557617,13.86824893951416
760,48.4564208984375,14.072542190551758
761,48.51372146606445,14.692094802856445
762,49.057647705078125,14.02823257446289
763,47.60990905761719,14.205798149108887
764,48.514617919921875,14.589795112609863
765,45.53126525878906,14.12961196899414
766,50.933189392089844,15.404413223266602
767,46.25007247924805,14.568770408630371
768,50.35319900512695,16.49894905090332
769,45.292354583740234,16.464527130126953
770,46.03691864013672,16.676332473754883
771,46.31245422363281,16.98088836669922
772,46.61998748779297,17.17071533203125
773,46.04598617553711,17.57697868347168
774,44.444732666015625,19.33991050720215
775,45.579341888427734,19.135290145874023
776,46.01953887939453,16.941905975341797
